GAMS 45.5.0  8d95ac18 Dec 14, 2023          WEX-WEI x86 64bit/MS Windows - 01/23/24 14:45:34 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets
   2  t /1*768/
   3  ;
   4   
   5  Parameters
INCLUDE    C:\Users\joerg\Desktop\Master\5. Semester\Elektrizitäts- und Wasserwirtschaft\Stöcker_Aufgaben&Fundamentalmodell_update\Spot.txt
   7  Spot(t) /
   8  1               130.5066998
   9  2               155.1962803
  10  3               193.2981918
  11  4               222.0689644
  12  5               231.922613
  13  6               239.4792154
  14  7               266.3263083
  15  8               279.899938
  16  9               336.5242573
  17  10              381.8605681
  18  11              390.8876861
  19  12              386.4936369
  20  13              391.1289119
  21  14              300.3461552
  22  15              263.3540224
  23  16              272.9303618
  24  17              281.7254941
  25  18              371.3425298
  26  19              465.2634658
  27  20              504.2913196
  28  21              462.4000846
  29  22              323.9698418
  30  23              261.0613484
  31  24              141.8585177
  32  25              194.3782981
  33  26              129.6835127
  34  27              66.42619136
  35  28              11.07767936
  36  29              34.5320458
  37  30              97.52272648
  38  31              141.1934111
  39  32              219.1633107
  40  33              217.1374146
  41  34              220.9923154
  42  35              209.1737487
  43  36              259.9861691
  44  37              227.9118949
  45  38              154.6219807
  46  39              149.7674831
  47  40              201.4610223
  48  41              202.4462768
  49  42              313.8707919
  50  43              320.5464334
  51  44              364.545321
  52  45              299.4688686
  53  46              231.7630617
  54  47              152.4760924
  55  48              100.1032041
  56  49              140.7991894
  57  50              144.9119036
  58  51              127.9252694
  59  52              160.5386873
  60  53              200.0414022
  61  54              219.1784893
  62  55              282.8013292
  63  56              314.6414262
  64  57              366.0016899
  65  58              358.2610267
  66  59              323.1767216
  67  60              329.5725295
  68  61              256.3324612
  69  62              179.6737192
  70  63              117.4152122
  71  64              126.8253508
  72  65              173.5937424
  73  66              281.8410248
  74  67              332.2791143
  75  68              396.222198
  76  69              315.7316447
  77  70              316.3261838
  78  71              300.9572743
  79  72              222.4532519
  80  73              184.0955017
  81  74              194.3184726
  82  75              216.1300378
  83  76              187.4985634
  84  77              233.5086805
  85  78              305.1491548
  86  79              461.9315911
  87  80              551.1244982
  88  81              560.1465
  89  82              446.2003943
  90  83              359.5446909
  91  84              315.0384528
  92  85              233.4264041
  93  86              207.5165391
  94  87              231.1014129
  95  88              259.26601
  96  89              257.3535163
  97  90              336.2316028
  98  91              339.6601576
  99  92              367.5989239
 100  93              304.2730321
 101  94              228.8253879
 102  95              215.8392585
 103  96              6.75432572
 104  97              47.59697607
 105  98              23.91997125
 106  99              27.08832546
 107  100             95.89305696
 108  101             129.1559868
 109  102             176.1459456
 110  103             320.212301
 111  104             360.8733538
 112  105             425.8214918
 113  106             314.9828626
 114  107             250.3770171
 115  108             208.8297013
 116  109             105.0496247
 117  110             127.0397419
 118  111             112.0663354
 119  112             111.1862624
 120  113             109.0634155
 121  114             153.2479932
 122  115             252.6162135
 123  116             300.6208825
 124  117             266.5687112
 125  118             280.53173
 126  119             115.3272178
 127  120             124.2515398
 128  121             13.60747359
 129  122             108.1028335
 130  123             33.55566171
 131  124             9.27295962
 132  125             48.37009709
 133  126             108.5473142
 134  127             314.3732252
 135  128             383.4597032
 136  129             356.9688465
 137  130             342.6235069
 138  131             332.8679725
 139  132             333.0731421
 140  133             329.5537835
 141  134             304.2680408
 142  135             294.8663316
 143  136             302.6827199
 144  137             327.2658493
 145  138             373.3894331
 146  139             473.7360754
 147  140             489.6861074
 148  141             421.1700171
 149  142             354.3078415
 150  143             313.2312635
 151  144             277.802462
 152  145             145.8733494
 153  146             123.8145839
 154  147             115.793228
 155  148             119.047604
 156  149             91.59450752
 157  150             97.73497923
 158  151             112.6794384
 159  152             122.7243116
 160  153             251.9113155
 161  154             183.8763906
 162  155             111.3594477
 163  156             118.6566959
 164  157             37.85659851
 165  158             0.43585997
 166  159             -4.55568612
 167  160             -10.46109398
 168  161             0.54267561
 169  162             16.36289653
 170  163             89.2764883
 171  164             110.0078799
 172  165             33.17912085
 173  166             32.71034215
 174  167             33.65755726
 175  168             8.05444142
 176  169             -2.21966151
 177  170             -13.92527086
 178  171             1.74677965
 179  172             -8.61350525
 180  173             -0.02170422
 181  174             90.88352062
 182  175             26.31774954
 183  176             129.0851821
 184  177             281.6272534
 185  178             300.4143663
 186  179             325.6291935
 187  180             387.2381244
 188  181             309.5499387
 189  182             288.8303986
 190  183             269.9550937
 191  184             220.375206
 192  185             276.3489559
 193  186             325.1474188
 194  187             408.3840462
 195  188             488.0640135
 196  189             445.2458265
 197  190             414.6643983
 198  191             418.6294806
 199  192             354.0849861
 200  193             329.3168914
 201  194             314.476703
 202  195             307.2491808
 203  196             302.7910548
 204  197             307.8810983
 205  198             325.4410402
 206  199             434.2654874
 207  200             519.7886603
 208  201             555.189884
 209  202             514.7957268
 210  203             519.133335
 211  204             478.0441221
 212  205             418.1542662
 213  206             407.2762751
 214  207             406.8787678
 215  208             422.2721788
 216  209             447.5806721
 217  210             511.2545447
 218  211             603.0215868
 219  212             624.9397087
 220  213             466.7170308
 221  214             387.3939791
 222  215             376.0727983
 223  216             332.334346
 224  217             304.229534
 225  218             303.60617
 226  219             303.0149023
 227  220             302.359771
 228  221             311.6463915
 229  222             321.61087
 230  223             383.2096135
 231  224             497.8542554
 232  225             573.0081818
 233  226             564.7363581
 234  227             440.5427938
 235  228             424.0126735
 236  229             409.9515806
 237  230             384.1020033
 238  231             380.0641073
 239  232             363.6025753
 240  233             359.5270239
 241  234             369.15524
 242  235             406.0906796
 243  236             432.6593572
 244  237             359.9738501
 245  238             331.8562281
 246  239             310.4035094
 247  240             231.0543344
 248  241             226.4995208
 249  242             216.0573252
 250  243             236.7399912
 251  244             239.1043429
 252  245             279.0428778
 253  246             304.9927391
 254  247             390.8929207
 255  248             472.0386262
 256  249             508.3686291
 257  250             445.165183
 258  251             413.0540964
 259  252             389.2440647
 260  253             323.2299418
 261  254             324.4756206
 262  255             306.2139688
 263  256             320.3181374
 264  257             366.0895861
 265  258             416.4551652
 266  259             431.6189747
 267  260             467.7360439
 268  261             399.4249257
 269  262             320.0063023
 270  263             299.4122287
 271  264             226.7516782
 272  265             137.2533358
 273  266             126.7815145
 274  267             132.6125375
 275  268             102.8189952
 276  269             110.3351123
 277  270             119.9002486
 278  271             289.632689
 279  272             386.5114901
 280  273             378.170721
 281  274             311.6934994
 282  275             215.9618132
 283  276             177.0698865
 284  277             135.5311448
 285  278             137.8711905
 286  279             156.6459517
 287  280             224.9723803
 288  281             264.1931495
 289  282             357.377552
 290  283             422.435511
 291  284             466.9171634
 292  285             416.1445078
 293  286             436.8478381
 294  287             399.0850384
 295  288             314.7967529
 296  289             314.3612721
 297  290             300.1767515
 298  291             289.2526554
 299  292             290.7643117
 300  293             295.2131754
 301  294             315.0297377
 302  295             431.6749559
 303  296             601.7260556
 304  297             652.3068073
 305  298             517.9179778
 306  299             472.047679
 307  300             444.2478843
 308  301             389.0688692
 309  302             337.5792045
 310  303             319.2356282
 311  304             352.9534126
 312  305             375.9663618
 313  306             465.9165868
 314  307             567.9453974
 315  308             500.7414275
 316  309             401.8919265
 317  310             357.3301562
 318  311             323.1515347
 319  312             303.1189884
 320  313             283.4776412
 321  314             276.4295785
 322  315             282.1798416
 323  316             264.5307038
 324  317             262.1376042
 325  318             267.1951034
 326  319             288.4982346
 327  320             347.9020038
 328  321             400.2424139
 329  322             367.2273856
 330  323             288.4538552
 331  324             236.6369528
 332  325             269.9601643
 333  326             130.822003
 334  327             133.1030746
 335  328             273.7128755
 336  329             322.5760502
 337  330             402.2748666
 338  331             504.6960164
 339  332             534.4150329
 340  333             440.6908381
 341  334             401.0145293
 342  335             396.3354373
 343  336             316.8295711
 344  337             348.7685229
 345  338             318.5003493
 346  339             307.9975962
